id,job_id,batch_id,source_row,email,domain,provider_family,verp_token,message_id,sent_at,state,dsn_status,dsn_received_at,dsn_diagnostic,dsn_smtp_code,last_polled_at,created_at,updated_at
1,job-2026-05-04-acme-pilot-001,b0a3f7c91e2a,1000,[email],gmail.com,gmail,89e9d7e262f488ee1105cd49,<[email]>,2026-05-04T14:01:00+00:00,sent,,,,,2026-05-06T08:00:00+00:00,2026-05-04T14:00:00+00:00,2026-05-04T14:01:00+00:00
2,job-2026-05-04-acme-pilot-001,b0a3f7c91e2a,1001,[email],gmail.com,gmail,0c7574507d71656639fb3f9b,<[email]>,2026-05-04T14:02:00+00:00,sent,,,,,2026-05-06T08:00:00+00:00,2026-05-04T14:00:00+00:00,2026-05-04T14:02:00+00:00
3,job-2026-05-04-acme-pilot-001,b0a3f7c91e2a,1002,[email],gmail.com,gmail,97ef98ff7e55fc095e1ca680,<[email]>,2026-05-04T14:03:00+00:00,sent,,,,,2026-05-06T08:00:00+00:00,2026-05-04T14:00:00+00:00,2026-05-04T14:03:00+00:00
4,job-2026-05-04-acme-pilot-001,b0a3f7c91e2a,1003,[email],gmail.com,gmail,cb51a5c673cfc5977553b800,<[email]>,2026-05-04T14:04:00+00:00,sent,,,,,2026-05-06T08:00:00+00:00,2026-05-04T14:00:00+00:00,2026-05-04T14:04:00+00:00
5,job-2026-05-04-acme-pilot-001,b0a3f7c91e2a,1004,[email],gmail.com,gmail,2d7ec897de425a01e30591e3,<[email]>,2026-05-04T14:05:00+00:00,sent,,,,,2026-05-06T08:00:00+00:00,2026-05-04T14:00:00+00:00,2026-05-04T14:05:00+00:00
6,job-2026-05-04-acme-pilot-001,b0a3f7c91e2a,1005,[email],gmail.com,gmail,b428fdcfdf9b7bc4c2c33629,<[email]>,2026-05-04T14:06:00+00:00,sent,,,,,2026-05-06T08:00:00+00:00,2026-05-04T14:00:00+00:00,2026-05-04T14:06:00+00:00
7,job-2026-05-04-acme-pilot-001,b0a3f7c91e2a,1006,[email],gmail.com,gmail,6c896fe493d409044407a860,<[email]>,2026-05-04T14:07:00+00:00,sent,,,,,2026-05-06T08:00:00+00:00,2026-05-04T14:00:00+00:00,2026-05-04T14:07:00+00:00
8,job-2026-05-04-acme-pilot-001,b0a3f7c91e2a,1007,[email],gmail.com,gmail,f74963675e8ca8e57ccabefb,<[email]>,2026-05-04T14:08:00+00:00,sent,,,,,2026-05-06T08:00:00+00:00,2026-05-04T14:00:00+00:00,2026-05-04T14:08:00+00:00
9,job-2026-05-04-acme-pilot-001,b0a3f7c91e2a,1008,[email],gmail.com,gmail,01c0217364c6bb90391222f4,<[email]>,2026-05-04T14:09:00+00:00,sent,,,,,2026-05-06T08:00:00+00:00,2026-05-04T14:00:00+00:00,2026-05-04T14:09:00+00:00
10,job-2026-05-04-acme-pilot-001,b0a3f7c91e2a,1009,[email],gmail.com,gmail,4ce54033705f982250f3bcb1,<[email]>,2026-05-04T14:10:00+00:00,sent,,,,,2026-05-06T08:00:00+00:00,2026-05-04T14:00:00+00:00,2026-05-04T14:10:00+00:00
11,job-2026-05-04-acme-pilot-001,b0a3f7c91e2a,1010,[email],gmail.com,gmail,6c8d6e1b4e8217c64e54c5e2,<[email]>,2026-05-04T14:11:00+00:00,sent,,,,,2026-05-06T08:00:00+00:00,2026-05-04T14:00:00+00:00,2026-05-04T14:11:00+00:00
12,job-2026-05-04-acme-pilot-001,b0a3f7c91e2a,1011,[email],gmail.com,gmail,89b9fb950df7c4701ff97996,<[email]>,2026-05-04T14:12:00+00:00,sent,,,,,2026-05-06T08:00:00+00:00,2026-05-04T14:00:00+00:00,2026-05-04T14:12:00+00:00
13,job-2026-05-04-acme-pilot-001,b0a3f7c91e2a,1012,[email],yahoo.com,yahoo,6bf0ba2c778bc832d6d0104b,<[email]>,2026-05-04T14:13:00+00:00,sent,,,,,2026-05-06T08:00:00+00:00,2026-05-04T14:00:00+00:00,2026-05-04T14:13:00+00:00
14,job-2026-05-04-acme-pilot-001,b0a3f7c91e2a,1013,[email],yahoo.com,yahoo,7283a8706ff91c6dcaeae225,<[email]>,2026-05-04T14:14:00+00:00,sent,,,,,2026-05-06T08:00:00+00:00,2026-05-04T14:00:00+00:00,2026-05-04T14:14:00+00:00
15,job-2026-05-04-acme-pilot-001,b0a3f7c91e2a,1014,[email],yahoo.com,yahoo,57d06470ca0a3745cb0797eb,<[email]>,2026-05-04T14:15:00+00:00,sent,,,,,2026-05-06T08:00:00+00:00,2026-05-04T14:00:00+00:00,2026-05-04T14:15:00+00:00
16,job-2026-05-04-acme-pilot-001,b0a3f7c91e2a,1015,[email],yahoo.com,yahoo,687f244c4aff505d6d827187,<[email]>,2026-05-04T14:16:00+00:00,sent,,,,,2026-05-06T08:00:00+00:00,2026-05-04T14:00:00+00:00,2026-05-04T14:16:00+00:00
17,job-2026-05-04-acme-pilot-001,b0a3f7c91e2a,1016,[email],yahoo.com,yahoo,4ece1c1b8b58a4e10d7afb60,<[email]>,2026-05-04T14:17:00+00:00,sent,,,,,2026-05-06T08:00:00+00:00,2026-05-04T14:00:00+00:00,2026-05-04T14:17:00+00:00
18,job-2026-05-04-acme-pilot-001,b0a3f7c91e2a,1017,[email],yahoo.com,yahoo,43f810bc5de6583a2dba7646,<[email]>,2026-05-04T14:18:00+00:00,sent,,,,,2026-05-06T08:00:00+00:00,2026-05-04T14:00:00+00:00,2026-05-04T14:18:00+00:00
19,job-2026-05-04-acme-pilot-001,b0a3f7c91e2a,1018,[email],yahoo.com,yahoo,5a5d5e94026192d19c455404,<[email]>,2026-05-04T14:19:00+00:00,sent,,,,,2026-05-06T08:00:00+00:00,2026-05-04T14:00:00+00:00,2026-05-04T14:19:00+00:00
20,job-2026-05-04-acme-pilot-001,b0a3f7c91e2a,1019,[email],yahoo.com,yahoo,8ce72d7d22cdd1d79dec42e6,<[email]>,2026-05-04T14:20:00+00:00,sent,,,,,2026-05-06T08:00:00+00:00,2026-05-04T14:00:00+00:00,2026-05-04T14:20:00+00:00
21,job-2026-05-04-acme-pilot-001,b0a3f7c91e2a,1020,[email],outlook.com,outlook,79e0687e2d29c8a35fb7f5a5,<[email]>,2026-05-04T14:21:00+00:00,verdict_ready,delivered,2026-05-04T16:21:00+00:00,delivered to mailbox,250,2026-05-06T08:00:00+00:00,2026-05-04T14:00:00+00:00,2026-05-04T16:21:00+00:00
22,job-2026-05-04-acme-pilot-001,b0a3f7c91e2a,1021,[email],outlook.com,outlook,3cb6b004df6aa2482bacadc9,<[email]>,2026-05-04T14:22:00+00:00,verdict_ready,delivered,2026-05-04T17:22:00+00:00,delivered to mailbox,250,2026-05-06T08:00:00+00:00,2026-05-04T14:00:00+00:00,2026-05-04T17:22:00+00:00
23,job-2026-05-04-acme-pilot-001,b0a3f7c91e2a,1022,[email],hotmail.com,outlook,1957772f11ca0de8899bef4e,<[email]>,2026-05-04T14:23:00+00:00,verdict_ready,delivered,2026-05-04T18:23:00+00:00,delivered to mailbox,250,2026-05-06T08:00:00+00:00,2026-05-04T14:00:00+00:00,2026-05-04T18:23:00+00:00
24,job-2026-05-04-acme-pilot-001,b0a3f7c91e2a,1023,[email],hotmail.com,outlook,ebf31704d8cf2cfd1b1f13b6,<[email]>,2026-05-04T14:24:00+00:00,verdict_ready,delivered,2026-05-04T19:24:00+00:00,delivered to mailbox,250,2026-05-06T08:00:00+00:00,2026-05-04T14:00:00+00:00,2026-05-04T19:24:00+00:00
25,job-2026-05-04-acme-pilot-001,b0a3f7c91e2a,1024,[email],live.com,outlook,f82380183ebafc748689d451,<[email]>,2026-05-04T14:25:00+00:00,verdict_ready,delivered,2026-05-04T20:25:00+00:00,delivered to mailbox,250,2026-05-06T08:00:00+00:00,2026-05-04T14:00:00+00:00,2026-05-04T20:25:00+00:00
26,job-2026-05-04-acme-pilot-001,b0a3f7c91e2a,1025,[email],outlook.com,outlook,5aeb6e99fabf621690020738,<[email]>,2026-05-04T14:26:00+00:00,verdict_ready,delivered,2026-05-04T21:26:00+00:00,delivered to mailbox,250,2026-05-06T08:00:00+00:00,2026-05-04T14:00:00+00:00,2026-05-04T21:26:00+00:00
27,job-2026-05-04-acme-pilot-001,b0a3f7c91e2a,1026,[email],aol.com,aol,2938626940c289281ce2cc00,<[email]>,2026-05-04T14:27:00+00:00,verdict_ready,delivered,2026-05-04T22:27:00+00:00,delivered to mailbox,250,2026-05-06T08:00:00+00:00,2026-05-04T14:00:00+00:00,2026-05-04T22:27:00+00:00
28,job-2026-05-04-acme-pilot-001,b0a3f7c91e2a,1027,[email],aol.com,aol,e1f02a98e409d6154271adcd,<[email]>,2026-05-04T14:28:00+00:00,verdict_ready,delivered,2026-05-04T23:28:00+00:00,delivered to mailbox,250,2026-05-06T08:00:00+00:00,2026-05-04T14:00:00+00:00,2026-05-04T23:28:00+00:00
29,job-2026-05-04-acme-pilot-001,b0a3f7c91e2a,1028,[email],orion-logistics.com,corporate_known,cfd4b084699a7d0559e32be8,<[email]>,2026-05-04T14:29:00+00:00,verdict_ready,hard_bounce,2026-05-04T15:29:00+00:00,550 5.1.1 The email account that you tried to reach does not exist,550,2026-05-06T08:00:00+00:00,2026-05-04T14:00:00+00:00,2026-05-04T15:29:00+00:00
30,job-2026-05-04-acme-pilot-001,b0a3f7c91e2a,1029,[email],summitparts.io,corporate_known,1f0ff9ba98796301aca50c6f,<[email]>,2026-05-04T14:30:00+00:00,verdict_ready,hard_bounce,2026-05-04T15:30:00+00:00,550 5.1.1 No such user here,550,2026-05-06T08:00:00+00:00,2026-05-04T14:00:00+00:00,2026-05-04T15:30:00+00:00
31,job-2026-05-04-acme-pilot-001,b0a3f7c91e2a,1030,[email],northwave.co,corporate_known,613d0efde483b0e7e19408dd,<[email]>,2026-05-04T14:31:00+00:00,verdict_ready,hard_bounce,2026-05-04T15:31:00+00:00,550 5.1.10 Recipient address rejected: address unknown,550,2026-05-06T08:00:00+00:00,2026-05-04T14:00:00+00:00,2026-05-04T15:31:00+00:00
32,job-2026-05-04-acme-pilot-001,b0a3f7c91e2a,1031,[email],brightleaf.io,corporate_known,07096d8f14aa50b567aaefbe,<[email]>,2026-05-04T14:32:00+00:00,verdict_ready,hard_bounce,2026-05-04T15:32:00+00:00,550 5.4.1 Recipient address rejected: relay access denied,550,2026-05-06T08:00:00+00:00,2026-05-04T14:00:00+00:00,2026-05-04T15:32:00+00:00
33,job-2026-05-04-acme-pilot-001,b0a3f7c91e2a,1032,[email],vector-mfg.com,corporate_known,a5ec4741fa82f1ccedced3a0,<[email]>,2026-05-04T14:33:00+00:00,verdict_ready,hard_bounce,2026-05-04T15:33:00+00:00,550 5.1.1 user unknown in local recipient table,550,2026-05-06T08:00:00+00:00,2026-05-04T14:00:00+00:00,2026-05-04T15:33:00+00:00
34,job-2026-05-04-acme-pilot-001,b0a3f7c91e2a,1033,[email],ironclad-supply.com,corporate_known,8f538d6587f227ac6e39e593,<[email]>,2026-05-04T14:34:00+00:00,verdict_ready,hard_bounce,2026-05-04T15:34:00+00:00,550 5.1.1 mailbox unavailable,550,2026-05-06T08:00:00+00:00,2026-05-04T14:00:00+00:00,2026-05-04T15:34:00+00:00
35,job-2026-05-04-acme-pilot-001,b0a3f7c91e2a,1034,[email],nimbusmedia.tv,corporate_known,8b9c6bc8034a27c2e399af8a,<[email]>,2026-05-04T14:35:00+00:00,verdict_ready,hard_bounce,2026-05-04T15:35:00+00:00,550 5.1.1 invalid recipient,550,2026-05-06T08:00:00+00:00,2026-05-04T14:00:00+00:00,2026-05-04T15:35:00+00:00
36,job-2026-05-04-acme-pilot-001,b0a3f7c91e2a,1035,[email],parallelaxis.com,corporate_known,8e8a6e72fd0e881ddec2ffc3,<[email]>,2026-05-04T14:36:00+00:00,verdict_ready,hard_bounce,2026-05-04T15:36:00+00:00,550 5.1.1 user not found,550,2026-05-06T08:00:00+00:00,2026-05-04T14:00:00+00:00,2026-05-04T15:36:00+00:00
37,job-2026-05-04-acme-pilot-001,b0a3f7c91e2a,1036,[email],kestrel-research.org,corporate_known,c284ad45900f18b4a6f02a42,<[email]>,2026-05-04T14:37:00+00:00,verdict_ready,soft_bounce,2026-05-04T17:37:00+00:00,452 4.2.2 The email account that you tried to reach is over quota,452,2026-05-06T08:00:00+00:00,2026-05-04T14:00:00+00:00,2026-05-04T17:37:00+00:00
38,job-2026-05-04-acme-pilot-001,b0a3f7c91e2a,1037,[email],bluetide-marine.com,corporate_known,1e6ae9f29f5184c4303b98fd,<[email]>,2026-05-04T14:38:00+00:00,verdict_ready,soft_bounce,2026-05-04T17:38:00+00:00,"421 4.7.1 try again later, server is busy",421,2026-05-06T08:00:00+00:00,2026-05-04T14:00:00+00:00,2026-05-04T17:38:00+00:00
39,job-2026-05-04-acme-pilot-001,b0a3f7c91e2a,1038,[email],hilltownbakery.com,corporate_unknown,1a3c12bfee513503be832b56,<[email]>,2026-05-04T14:39:00+00:00,verdict_ready,soft_bounce,2026-05-04T17:39:00+00:00,452 4.2.2 mailbox full,452,2026-05-06T08:00:00+00:00,2026-05-04T14:00:00+00:00,2026-05-04T17:39:00+00:00
40,job-2026-05-04-acme-pilot-001,b0a3f7c91e2a,1039,[email],anchorhardware.net,corporate_unknown,51e03f813724c31365ebe648,<[email]>,2026-05-04T14:40:00+00:00,verdict_ready,soft_bounce,2026-05-04T17:40:00+00:00,"451 4.3.0 temporary internal error, please retry",451,2026-05-06T08:00:00+00:00,2026-05-04T14:00:00+00:00,2026-05-04T17:40:00+00:00
41,job-2026-05-04-acme-pilot-001,b0a3f7c91e2a,1040,[email],redfern-acct.com,corporate_unknown,168558798881794f14d5d42e,<[email]>,2026-05-04T14:41:00+00:00,verdict_ready,soft_bounce,2026-05-04T17:41:00+00:00,"421 4.4.5 server overloaded, try later",421,2026-05-06T08:00:00+00:00,2026-05-04T14:00:00+00:00,2026-05-04T17:41:00+00:00
42,job-2026-05-04-acme-pilot-001,b0a3f7c91e2a,1041,[email],whitebark-cnc.com,corporate_unknown,48a55b1fa6fa6000aa5a7f59,<[email]>,2026-05-04T14:42:00+00:00,verdict_ready,blocked,2026-05-04T15:42:00+00:00,550 5.7.1 message rejected by spam policy,550,2026-05-06T08:00:00+00:00,2026-05-04T14:00:00+00:00,2026-05-04T15:42:00+00:00
43,job-2026-05-04-acme-pilot-001,b0a3f7c91e2a,1042,[email],silverpine-eng.com,corporate_unknown,3d0912945e566d62a252fffb,<[email]>,2026-05-04T14:43:00+00:00,verdict_ready,blocked,2026-05-04T15:43:00+00:00,"553 5.7.1 IP listed by Spamhaus, message blocked",553,2026-05-06T08:00:00+00:00,2026-05-04T14:00:00+00:00,2026-05-04T15:43:00+00:00
44,job-2026-05-04-acme-pilot-001,b0a3f7c91e2a,1043,[email],thornapple-farm.com,corporate_unknown,f050659c134ed959ed699f91,<[email]>,2026-05-04T14:44:00+00:00,verdict_ready,blocked,2026-05-04T15:44:00+00:00,550 5.7.1 sender domain DMARC policy violation,550,2026-05-06T08:00:00+00:00,2026-05-04T14:00:00+00:00,2026-05-04T15:44:00+00:00
45,job-2026-05-04-acme-pilot-001,b0a3f7c91e2a,1044,[email],coppermill-supply.net,corporate_unknown,5042dddf00ceffc4b94c4ec4,<[email]>,2026-05-04T14:45:00+00:00,verdict_ready,blocked,2026-05-04T15:45:00+00:00,554 5.7.1 message blocked by Barracuda reputation filter,554,2026-05-06T08:00:00+00:00,2026-05-04T14:00:00+00:00,2026-05-04T15:45:00+00:00
46,job-2026-05-04-acme-pilot-001,b0a3f7c91e2a,1045,[email],meadowlark-design.com,corporate_unknown,e12b32a94f356b8ff30ff3b4,<[email]>,2026-05-04T14:46:00+00:00,verdict_ready,deferred,2026-05-04T15:46:00+00:00,"450 4.7.1 greylisted, please retry in 5 minutes",450,2026-05-06T08:00:00+00:00,2026-05-04T14:00:00+00:00,2026-05-04T15:46:00+00:00
47,job-2026-05-04-acme-pilot-001,b0a3f7c91e2a,1046,[email],longshore-marine.io,corporate_unknown,018a44b044df0f112f8887b6,<[email]>,2026-05-04T14:47:00+00:00,verdict_ready,deferred,2026-05-04T15:47:00+00:00,451 4.7.1 try again later (greylist),451,2026-05-06T08:00:00+00:00,2026-05-04T14:00:00+00:00,2026-05-04T15:47:00+00:00
48,job-2026-05-04-acme-pilot-001,b0a3f7c91e2a,1047,[email],ridgepole-bldg.com,corporate_unknown,3045fe79e9640fe1048aa0cf,<[email]>,2026-05-04T14:48:00+00:00,verdict_ready,deferred,2026-05-04T15:48:00+00:00,450 4.2.0 deferred — quota check pending,450,2026-05-06T08:00:00+00:00,2026-05-04T14:00:00+00:00,2026-05-04T15:48:00+00:00
49,job-2026-05-04-acme-pilot-001,b0a3f7c91e2a,1048,[email],ottergate-svcs.com,corporate_unknown,b21b82a03e210f01c3d05e53,<[email]>,2026-05-04T14:49:00+00:00,verdict_ready,unknown,2026-05-04T14:49:00+00:00,connect_failed:TimeoutError:tcp connection timeout to mx,,2026-05-06T08:00:00+00:00,2026-05-04T14:00:00+00:00,2026-05-04T14:49:00+00:00
50,job-2026-05-04-acme-pilot-001,b0a3f7c91e2a,1049,[email],graybirch-logging.com,corporate_unknown,3e6529889406ca4e4f070080,<[email]>,2026-05-04T14:50:00+00:00,verdict_ready,unknown,2026-05-04T14:50:00+00:00,all_mx_failed,,2026-05-06T08:00:00+00:00,2026-05-04T14:00:00+00:00,2026-05-04T14:50:00+00:00
